segment_index,pyannote_speaker,assigned_speaker,cluster_best_speaker,cluster_best_score,cluster_second_speaker,cluster_second_score,cluster_margin,start,end,duration_sec,analysis_start,analysis_end,analysis_duration_sec,segment_best_speaker,segment_best_score,segment_second_speaker,segment_second_score,segment_margin,oki,takahara,tsuboi
0,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,0.385,0.885,0.5,0.235,1.035,0.8,tsuboi,0.136582,oki,0.091436,0.045146,0.091436,-0.028335,0.136582
1,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,1.085,1.485,0.4,0.885,1.685,0.8,oki,0.246912,tsuboi,0.184008,0.062904,0.246912,0.091266,0.184008
2,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,1.265,5.905,4.64,1.265,5.905,4.64,tsuboi,0.506583,takahara,0.254636,0.251947,0.160577,0.254636,0.506583
3,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,4.845,5.405,0.56,4.725,5.525,0.8,tsuboi,0.252335,takahara,0.168768,0.083567,0.059358,0.168768,0.252335
4,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,5.805,6.065,0.26,5.535,6.335,0.8,takahara,0.3322,tsuboi,0.167437,0.164763,0.067032,0.3322,0.167437
5,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,5.965,8.245,2.28,5.965,8.245,2.28,tsuboi,0.5114,oki,0.2545,0.2569,0.2545,0.224072,0.5114
6,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,7.425,7.725,0.3,7.175,7.975,0.8,takahara,0.149179,tsuboi,0.124415,0.024764,0.076953,0.149179,0.124415
7,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,8.645,10.845,2.2,8.645,10.845,2.2,oki,0.51538,takahara,0.311364,0.204016,0.51538,0.311364,0.277253
8,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,9.265,9.425,0.16,8.945,9.745,0.8,oki,0.479458,tsuboi,0.25427,0.225188,0.479458,0.137741,0.25427
9,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,9.425,10.165,0.74,9.395,10.195,0.8,oki,0.437992,tsuboi,0.143729,0.294263,0.437992,0.126496,0.143729
10,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,10.165,10.185,0.02,9.775,10.575,0.8,oki,0.274942,takahara,0.025609,0.249333,0.274942,0.025609,-0.010526
11,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,12.445,12.705,0.26,12.175,12.975,0.8,oki,0.258427,tsuboi,0.187445,0.070982,0.258427,0.054722,0.187445
12,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,12.705,13.145,0.44,12.525,13.325,0.8,oki,0.26297,takahara,0.201527,0.061443,0.26297,0.201527,0.15611
13,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,13.405,16.385,2.98,13.405,16.385,2.98,tsuboi,0.297751,takahara,0.285069,0.012682,0.165889,0.285069,0.297751
14,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,16.425,19.045,2.62,16.425,19.045,2.62,tsuboi,0.487309,oki,0.16027,0.327039,0.16027,0.135289,0.487309
15,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,19.705,19.985,0.28,19.445,20.245,0.8,oki,0.220489,tsuboi,0.186915,0.033574,0.220489,0.091535,0.186915
16,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,20.285,20.585,0.3,20.035,20.835,0.8,oki,0.039873,tsuboi,0.021812,0.018061,0.039873,-0.021,0.021812
17,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,20.705,21.425,0.72,20.665,21.465,0.8,takahara,0.193874,tsuboi,0.178725,0.015149,0.177217,0.193874,0.178725
18,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,21.705,26.625,4.92,21.705,26.625,4.92,tsuboi,0.380988,takahara,0.155207,0.225781,0.119716,0.155207,0.380988
19,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,27.025,28.845,1.82,27.025,28.845,1.82,tsuboi,0.513763,oki,0.242743,0.27102,0.242743,0.180104,0.513763
20,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,28.825,29.105,0.28,28.565,29.365,0.8,takahara,0.254161,tsuboi,0.240127,0.014034,0.104412,0.254161,0.240127
21,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,29.105,29.465,0.36,28.885,29.685,0.8,takahara,0.26759,tsuboi,0.245153,0.022437,0.14573,0.26759,0.245153
22,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,29.605,29.905,0.3,29.355,30.155,0.8,takahara,0.272637,tsuboi,0.126669,0.145968,0.112472,0.272637,0.126669
23,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,30.045,32.985,2.94,30.045,32.985,2.94,tsuboi,0.430387,oki,0.210212,0.220175,0.210212,0.187982,0.430387
24,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,32.325,32.945,0.62,32.235,33.035,0.8,tsuboi,0.282778,takahara,0.197593,0.085185,0.092229,0.197593,0.282778
25,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,32.985,34.025,1.04,32.985,34.025,1.04,oki,0.234924,tsuboi,0.168773,0.066151,0.234924,0.122133,0.168773
26,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,33.565,34.565,1.0,33.565,34.565,1.0,tsuboi,0.456673,oki,0.303506,0.153167,0.303506,0.211176,0.456673
27,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,34.685,36.365,1.68,34.685,36.365,1.68,tsuboi,0.267464,oki,0.254659,0.012805,0.254659,0.244554,0.267464
28,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,36.625,37.485,0.86,36.625,37.485,0.86,tsuboi,0.235045,oki,0.182996,0.052049,0.182996,0.152431,0.235045
29,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,38.085,38.645,0.56,37.965,38.765,0.8,oki,0.154051,tsuboi,0.022782,0.131269,0.154051,-0.036307,0.022782
30,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,40.245,43.825,3.58,40.245,43.825,3.58,takahara,0.528373,tsuboi,0.253139,0.275234,0.210288,0.528373,0.253139
31,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,43.685,44.205,0.52,43.545,44.345,0.8,tsuboi,0.093695,oki,0.056056,0.037639,0.056056,0.00461,0.093695
32,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,44.205,44.225,0.02,43.815,44.615,0.8,oki,0.232936,takahara,0.169193,0.063743,0.232936,0.169193,0.010095
33,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,44.245,44.825,0.58,44.135,44.935,0.8,takahara,0.238554,oki,0.134118,0.104436,0.134118,0.238554,0.074359
34,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,45.225,45.545,0.32,44.985,45.785,0.8,tsuboi,0.271529,oki,0.238401,0.033128,0.238401,0.054294,0.271529
35,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,46.125,48.525,2.4,46.125,48.525,2.4,takahara,0.337404,tsuboi,0.136653,0.200751,0.111761,0.337404,0.136653
36,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,49.305,49.565,0.26,49.035,49.835,0.8,takahara,0.237601,tsuboi,-0.075009,0.31261,-0.078031,0.237601,-0.075009
37,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,54.585,56.005,1.42,54.585,56.005,1.42,takahara,0.331231,oki,0.223133,0.108098,0.223133,0.331231,0.145201
38,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,58.265,61.945,3.68,58.265,61.945,3.68,takahara,0.5024,tsuboi,0.256287,0.246113,0.206996,0.5024,0.256287
39,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,62.105,62.265,0.16,61.785,62.585,0.8,oki,0.031738,takahara,0.015476,0.016262,0.031738,0.015476,-0.028277
40,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,62.765,63.565,0.8,62.765,63.565,0.8,oki,0.193008,takahara,0.157931,0.035077,0.193008,0.157931,0.105086
41,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,64.205,64.565,0.36,63.985,64.785,0.8,oki,0.142697,tsuboi,0.133842,0.008855,0.142697,0.016925,0.133842
42,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,65.945,66.825,0.88,65.945,66.825,0.88,takahara,0.313637,tsuboi,0.25549,0.058147,0.204198,0.313637,0.25549
43,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,66.945,68.105,1.16,66.945,68.105,1.16,tsuboi,0.192938,oki,0.126285,0.066653,0.126285,-0.000122,0.192938
44,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,68.465,74.005,5.54,68.465,74.005,5.54,oki,0.632801,tsuboi,0.363017,0.269784,0.632801,0.333102,0.363017
45,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,75.085,76.905,1.82,75.085,76.905,1.82,oki,0.347856,tsuboi,0.266265,0.081591,0.347856,0.160268,0.266265
46,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,78.465,80.465,2.0,78.465,80.465,2.0,takahara,0.366473,tsuboi,0.256051,0.110422,0.129167,0.366473,0.256051
47,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,80.365,81.645,1.28,80.365,81.645,1.28,tsuboi,0.162319,oki,0.148878,0.013441,0.148878,0.052564,0.162319
48,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,82.985,83.785,0.8,82.985,83.785,0.8,takahara,0.210467,oki,0.116981,0.093486,0.116981,0.210467,0.091022
49,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,84.485,85.365,0.88,84.485,85.365,0.88,tsuboi,0.216537,takahara,0.17066,0.045877,0.158904,0.17066,0.216537
50,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,84.885,85.125,0.24,84.605,85.405,0.8,tsuboi,0.303841,oki,0.15382,0.150021,0.15382,0.133649,0.303841
51,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,87.805,95.825,8.02,87.805,95.825,8.02,oki,0.597608,tsuboi,0.377578,0.22003,0.597608,0.326038,0.377578
52,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,89.745,90.185,0.44,89.565,90.365,0.8,oki,0.254109,tsuboi,0.120172,0.133937,0.254109,0.111691,0.120172
53,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,90.825,91.285,0.46,90.655,91.455,0.8,takahara,0.202828,tsuboi,0.099015,0.103813,0.092311,0.202828,0.099015
54,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,95.905,96.345,0.44,95.725,96.525,0.8,tsuboi,0.003562,takahara,0.000909,0.002653,-0.022853,0.000909,0.003562
55,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,96.325,96.645,0.32,96.085,96.885,0.8,takahara,0.054939,tsuboi,0.036001,0.018938,-0.014358,0.054939,0.036001
56,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,96.925,97.605,0.68,96.865,97.665,0.8,tsuboi,0.148835,takahara,0.135061,0.013774,0.088536,0.135061,0.148835
57,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,97.705,99.945,2.24,97.705,99.945,2.24,oki,0.527502,tsuboi,0.413852,0.11365,0.527502,0.237454,0.413852
58,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,100.725,103.305,2.58,100.725,103.305,2.58,oki,0.508227,tsuboi,0.260073,0.248154,0.508227,0.199171,0.260073
59,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,103.325,103.645,0.32,103.085,103.885,0.8,oki,0.206093,tsuboi,0.117026,0.089067,0.206093,0.063031,0.117026
60,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,104.545,105.985,1.44,104.545,105.985,1.44,oki,0.326765,tsuboi,0.25008,0.076685,0.326765,0.236132,0.25008
61,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,107.245,108.265,1.02,107.245,108.265,1.02,oki,0.318477,tsuboi,0.210739,0.107738,0.318477,0.159373,0.210739
62,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,108.765,109.425,0.66,108.695,109.495,0.8,takahara,0.246576,oki,0.140426,0.10615,0.140426,0.246576,0.105013
63,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,111.365,112.025,0.66,111.295,112.095,0.8,takahara,0.243304,oki,0.10722,0.136084,0.10722,0.243304,0.072871
64,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,112.245,118.585,6.34,112.245,118.585,6.34,takahara,0.589344,tsuboi,0.208568,0.380776,0.197202,0.589344,0.208568
65,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,118.725,119.405,0.68,118.665,119.465,0.8,takahara,0.426924,tsuboi,0.094178,0.332746,0.042275,0.426924,0.094178
66,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,119.625,119.805,0.18,119.315,120.115,0.8,tsuboi,0.139642,takahara,0.127003,0.012639,0.073348,0.127003,0.139642
67,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,119.985,120.165,0.18,119.675,120.475,0.8,takahara,0.339694,oki,0.161119,0.178575,0.161119,0.339694,0.001716
68,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,120.245,121.705,1.46,120.245,121.705,1.46,takahara,0.408376,tsuboi,0.150994,0.257382,0.046577,0.408376,0.150994
69,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,122.505,122.965,0.46,122.335,123.135,0.8,tsuboi,0.047561,oki,-0.03522,0.082781,-0.03522,-0.082588,0.047561
70,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,122.545,123.005,0.46,122.375,123.175,0.8,tsuboi,0.056009,oki,-0.020402,0.076411,-0.020402,-0.075818,0.056009
71,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,124.065,124.085,0.02,123.675,124.475,0.8,oki,0.241029,tsuboi,0.213296,0.027733,0.241029,0.040674,0.213296
72,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,124.085,124.945,0.86,124.085,124.945,0.86,tsuboi,0.351668,oki,0.190494,0.161174,0.190494,0.184319,0.351668
73,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,124.945,124.965,0.02,124.555,125.355,0.8,tsuboi,0.146423,takahara,0.136954,0.009469,0.115348,0.136954,0.146423
74,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,125.225,125.245,0.02,124.835,125.635,0.8,tsuboi,0.289453,oki,0.278096,0.011357,0.278096,0.188014,0.289453
75,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,125.245,125.985,0.74,125.215,126.015,0.8,tsuboi,0.409756,oki,0.360071,0.049685,0.360071,0.198788,0.409756
76,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,125.985,126.005,0.02,125.595,126.395,0.8,tsuboi,0.23898,oki,0.228748,0.010232,0.228748,-0.004699,0.23898
77,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,126.325,126.345,0.02,125.935,126.735,0.8,tsuboi,0.326119,oki,0.263254,0.062865,0.263254,0.064152,0.326119
78,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,126.345,126.905,0.56,126.225,127.025,0.8,tsuboi,0.33887,takahara,0.123191,0.215679,0.121552,0.123191,0.33887
79,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,126.905,126.925,0.02,126.515,127.315,0.8,tsuboi,0.2487,takahara,0.091365,0.157335,0.046842,0.091365,0.2487
80,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,127.725,129.045,1.32,127.725,129.045,1.32,tsuboi,0.370325,oki,0.154921,0.215404,0.154921,0.077703,0.370325
81,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,129.565,130.905,1.34,129.565,130.905,1.34,takahara,0.331777,oki,0.172358,0.159419,0.172358,0.331777,0.091495
82,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,131.565,131.845,0.28,131.305,132.105,0.8,oki,0.166726,tsuboi,0.073338,0.093388,0.166726,-0.051506,0.073338
83,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,132.245,132.545,0.3,131.995,132.795,0.8,oki,0.153327,tsuboi,-0.011048,0.164375,0.153327,-0.060814,-0.011048
84,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,132.725,134.445,1.72,132.725,134.445,1.72,tsuboi,0.313189,oki,0.245666,0.067523,0.245666,0.24508,0.313189
85,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,133.025,133.245,0.22,132.735,133.535,0.8,oki,0.281091,tsuboi,0.259433,0.021658,0.281091,0.124737,0.259433
86,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,134.805,135.165,0.36,134.585,135.385,0.8,oki,0.222387,tsuboi,0.211469,0.010918,0.222387,0.068825,0.211469
87,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,135.705,136.765,1.06,135.705,136.765,1.06,tsuboi,0.409401,oki,0.162763,0.246638,0.162763,0.145946,0.409401
88,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,135.805,136.025,0.22,135.515,136.315,0.8,tsuboi,0.397606,oki,0.16235,0.235256,0.16235,0.045499,0.397606
89,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,137.465,139.205,1.74,137.465,139.205,1.74,takahara,0.475739,tsuboi,0.279085,0.196654,0.259955,0.475739,0.279085
90,SPEAKER_00,oki,oki,0.625461,tsuboi,0.405462,0.219999,138.345,138.445,0.1,137.995,138.795,0.8,takahara,0.350005,oki,0.205129,0.144876,0.205129,0.350005,0.19004
91,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,138.445,139.125,0.68,138.385,139.185,0.8,takahara,0.280563,tsuboi,0.076583,0.20398,0.066299,0.280563,0.076583
92,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,139.445,139.465,0.02,139.055,139.855,0.8,takahara,0.167518,tsuboi,0.110852,0.056666,0.079433,0.167518,0.110852
93,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,139.505,139.645,0.14,139.175,139.975,0.8,tsuboi,0.230059,oki,0.192718,0.037341,0.192718,0.133414,0.230059
94,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,139.805,140.025,0.22,139.515,140.315,0.8,oki,0.168148,tsuboi,0.082362,0.085786,0.168148,0.022045,0.082362
95,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,140.785,143.205,2.42,140.785,143.205,2.42,takahara,0.400626,oki,0.335172,0.065454,0.335172,0.400626,0.318613
96,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,141.005,141.565,0.56,140.885,141.685,0.8,tsuboi,0.422096,takahara,0.213926,0.20817,0.0954,0.213926,0.422096
97,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,142.305,142.605,0.3,142.055,142.855,0.8,oki,0.10753,tsuboi,0.087425,0.020105,0.10753,0.054775,0.087425
98,SPEAKER_02,tsuboi,tsuboi,0.671467,oki,0.355076,0.316391,143.225,143.285,0.06,142.855,143.655,0.8,oki,0.264953,tsuboi,0.245521,0.019432,0.264953,0.124837,0.245521
99,SPEAKER_01,takahara,takahara,0.611678,tsuboi,0.344542,0.267136,143.285,143.405,0.12,142.945,143.745,0.8,tsuboi,0.142322,takahara,0.086583,0.055739,0.06039,0.086583,0.142322
